key,code,description
xNRB,19048-8,Nucleated RBCs % (same as NRP)
xNRC,30392-5,Nucleated Red Blood Cell Count
xNRP,19048-8,Nucleated Red Blood Cell %
xOEST,2243-4,OESTRADIOL
xPER,,(Not a lab test)
xPHOS,2777-1,"Phosphorus (Inorganic), Serum"
xPROA,26523-1,Promyelocyte Count
xPROT,2885-2,Total Protein
xPT,5902-2,"Prothrombin Time, Plasma"
xPTH,2731-8,"Parathyroid Hormone (PTH), Serum"
xRCC,789-8,Red Cell Count
xRDWU,788-0,Red Cell Distribution Width
xREP,14196-0,Reticulocyte Count
xRET,17849-1,Reticulocyte Percentage
xSFOL,2284-8,"Folate, Serum"
xTIBC,2500-7,Total Iron Binding Capacity
xTPMT,36922-3,Thiopurine S-methyltransferase Test
xTPO,8099-4,"Thyroperoxidase (TPO) Antibodies, Serum"
xTRAB,40673-6,TSH-RECEPTOR ANTIBODY
xTRIG,2571-8,"Triglycerides, Serum"
xTSH,3016-3,Thyroid Stimulating Hormone
xUA,3084-1,Uric acid
xUG6P,32546-4,GLUCOSE 6 PHOSPHATE
xUIBC,2501-5,Unbound Iron Binding Capacity
xVB12,2132-9,"Vitamin B12 Assay, Serum"
xVITD,62290-2,"1,25-Dihydroxyvitamin D, Serum"
